-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             BattleShip [25865]
Path:                /Users/USER/*/BattleShip
Identifier:          BattleShip
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [25039]
Coalition:           com.apple.Terminal [1110]
Responsible Process: Terminal [1497]
User ID:             501

Date/Time:           2026-06-10 04:13:31.2612 -0400
Launch Time:         2026-06-10 04:13:29.6668 -0400
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  9C183AA1-F739-571F-E98F-17FB16643A10
Incident Identifier: 12808630-42CA-4A66-881D-BF7370DE4FFB

Sleep/Wake UUID:       8D6EC8B4-8BA4-4B63-803B-03EE6EC01F7B

Time Awake Since Boot: 150000 seconds
Time Since Wake:       145687 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000011f6b4000
Exception Codes:   0x0000000000000002, 0x000000011f6b4000


VM Region Info: 0x11f6b4000 is in 0x11f6b4000-0x11f6b8000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 11f674000-11f6b4000    [  256K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 11f6b4000-11f6b8000    [   16K] ---/rwx SM=PRV  
      VM_ALLOCATE                 11f6b8000-11f6f8000    [  256K] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   BattleShip                    	       0x103157304 (anonymous namespace)::WalkFPChain((anonymous namespace)::CrashRegs const&, void**, int) + 340 (port_watchdog.cpp:229)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x180c0150c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c42128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x180b57858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   BattleShip                    	       0x1033f73b4 void std::__1::condition_variable::wait[abi:nqe210106]<BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()>(std::__1::unique_lock<std::__1::mutex>&, BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&)::'lambda'()) + 64 (condition_variable.h:112)
4   BattleShip                    	       0x1033f7054 BS::thread_pool::worker(unsigned int, std::__1::function<void ()> const&) + 348 (BS_thread_pool.hpp:920)
5   BattleShip                    	       0x1033f8ce4 std::__1::__invoke_result_impl<void, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>::type std::__1::__invoke[abi:nqe210106]<void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>(void (BS::thread_pool::*&&)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*&&, unsigned int&&, std::__1::function<void ()>&&) + 144 (invoke.h:87)
6   BattleShip                    	       0x1033f8c48 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>, 2ul, 3ul, 4ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>&, std::__1::__tuple_indices<2ul, 3ul, 4ul>) + 80 (thread.h:159)
