There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    50: 02001060     0 NOTYPE  LOCAL  DEFAULT    3 $a
    51: 020010d4     0 NOTYPE  LOCAL  DEFAULT    3 $a
    52: 0200122c     0 NOTYPE  LOCAL  DEFAULT    3 $d
    53: 02290428     0 NOTYPE  LOCAL  DEFAULT   19 $d
    54: 0229042c     0 NOTYPE  LOCAL  DEFAULT   19 $d
    55: 00000000     0 FILE    LOCAL  DEFAULT  ABS utils.crt0.o
    56: 02001254     0 NOTYPE  LOCAL  DEFAULT    3 $a
    57: 020012a0     0 NOTYPE  LOCAL  DEFAULT    3 $a
    58: 00000000     0 FILE    LOCAL  DEFAULT  ABS mpu_setup.crt0.o
    59: 020012f8     0 NOTYPE  LOCAL  DEFAULT    3 $a
    60: 02001380     0 NOTYPE  LOCAL  DEFAULT    3 $d
    61: 020013a0     0 NOTYPE  LOCAL  DEFAULT    3 $d
    62: 00000000     0 FILE    LOCAL  DEFAULT  ABS dldi_stub.o
    63: 0380b000     0 NOTYPE  LOCAL  DEFAULT    4 $d
    64: 0380b080     0 NOTYPE  LOCAL  DEFAULT    4 $a
    65: 0380b088     0 NOTYPE  LOCAL  DEFAULT    4 $d
    66: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_addsubsf3.itcm.o
    67: 01ff8020     0 NOTYPE  LOCAL  DEFAULT    6 $a
    68: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_muldivsf3.itcm.o
    69: 01ff82cc     0 NOTYPE  LOCAL  DEFAULT    6 $a
    70: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_cmpsf2.itcm.o
    71: 01ff85c4     0 NOTYPE  LOCAL  DEFAULT    6 $a
    72: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_unordsf2.itcm.o
    73: 01ff86d8     0 NOTYPE  LOCAL  DEFAULT    6 $a
    74: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_fixsfsi.itcm.o
    75: 01ff8710     0 NOTYPE  LOCAL  DEFAULT    6 $a
    76: 00000000     0 FILE    LOCAL  DEFAULT  ABS _arm_fixunssfsi.itcm.o
    77: 01ff876c     0 NOTYPE  LOCAL  DEFAULT    6 $a
    78: 00000000     0 FILE    LOCAL  DEFAULT  ABS nds_renderer.c
    79: 02002764     0 NOTYPE  LOCAL  DEFAULT   10 $a
    80: 02002764    84 FUNC    LOCAL  DEFAULT   10 div64
    81: 020027b4     0 NOTYPE  LOCAL  DEFAULT   10 $d
    82: 0200a6dc     0 NOTYPE  LOCAL  DEFAULT   10 $a
    83: 0200a6dc   164 FUNC    LOCAL  DEFAULT   10 ndsRendererResolveDataPointer
    84: 0200a780     0 NOTYPE  LOCAL  DEFAULT   10 $a
    85: 0200a780   196 FUNC    LOCAL  DEFAULT   10 ndsRendererRecordOtherMode
    86: 0200a844     0 NOTYPE  LOCAL  DEFAULT   10 $a
    87: 0200a844   212 FUNC    LOCAL  DEFAULT   10 ndsRendererSyncTextureTile
    88: 0200a918     0 NOTYPE  LOCAL  DEFAULT   10 $a
    89: 0200a918   152 FUNC    LOCAL  DEFAULT   10 ndsRendererRecordTextureState
    90: 0200a9b0     0 NOTYPE  LOCAL  DEFAULT   10 $a
    91: 0200a9b0   264 FUNC    LOCAL  DEFAULT   10 ndsRendererRecordSetTile
    92: 0200aab4     0 NOTYPE  LOCAL  DEFAULT   10 $d
    93: 0200aab8     0 NOTYPE  LOCAL  DEFAULT   10 $a
    94: 0200aab8   156 FUNC    LOCAL  DEFAULT   10 ndsRendererRecordSetTileSize
    95: 0200ab50     0 NOTYPE  LOCAL  DEFAULT   10 $d
    96: 0200ab54     0 NOTYPE  LOCAL  DEFAULT   10 $a
    97: 0200ab54   112 FUNC    LOCAL  DEFAULT   10 ndsRendererRecordTransformedTriangle
    98: 0200abc0     0 NOTYPE  LOCAL  DEFAULT   10 $d
    99: 0200abc4     0 NOTYPE  LOCAL  DEFAULT   10 $a
   100: 0200abc4   132 FUNC    LOCAL  DEFAULT   10 ndsRendererCombineUsesColor
   101: 0200ac48     0 NOTYPE  LOCAL  DEFAULT   10 $a
   102: 0200ac48    96 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareUsesTexel01Lerp
   103: 0200aca0     0 NOTYPE  LOCAL  DEFAULT   10 $d
   104: 0200aca8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   105: 0200aca8   160 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureImplicitStateOn
   106: 0200ad48     0 NOTYPE  LOCAL  DEFAULT   10 $a
   107: 0200ad48   400 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareGetLightShadeLut
   108: 0200aec8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   109: 021651a4  2096 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareLightShadeCache
   110: 021651a0     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareLightShadeCacheNext
   111: 01ff87c0     0 NOTYPE  LOCAL  DEFAULT    6 $a
   112: 01ff87c0   460 FUNC    LOCAL  DEFAULT    6 ndsRendererHardwareLitShadeColorPrepared
   113: 01ff8984     0 NOTYPE  LOCAL  DEFAULT    6 $d
   114: 0200aed8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   115: 0200aed8    96 FUNC    LOCAL  DEFAULT   10 ndsRendererResolveTextureDataPointer
   116: 0200af38     0 NOTYPE  LOCAL  DEFAULT   10 $a
   117: 0200af38   256 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureKeyHash
   118: 0200b024     0 NOTYPE  LOCAL  DEFAULT   10 $d
   119: 0200b038     0 NOTYPE  LOCAL  DEFAULT   10 $a
   120: 0200b038   300 FUNC    LOCAL  DEFAULT   10 ndsRendererStageTextureSiteRemember
   121: 0200b158     0 NOTYPE  LOCAL  DEFAULT   10 $d
   122: 02179a18     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererStageTextureSitesEnabled
   123: 0215f618  5632 OBJECT  LOCAL  DEFAULT   19 sNdsRendererStageTextureSites
   124: 0215f614     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererStageTextureSiteNext
   125: 0200b164     0 NOTYPE  LOCAL  DEFAULT   10 $a
   126: 0200b164   132 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureSourceBytes
   127: 0200b1e4     0 NOTYPE  LOCAL  DEFAULT   10 $d
   128: 0200b1e8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   129: 0200b1e8   184 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBlendTexel01Value
   130: 020027b8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   131: 020027b8   608 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareClipNearIntersection
   132: 0200b2a0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   133: 0200b2a0   164 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTriangleInsideNearPlane
   134: 0200b344     0 NOTYPE  LOCAL  DEFAULT   10 $a
   135: 0200b344   148 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeApplyProductionPreamble
   136: 01ffc3f4     0 NOTYPE  LOCAL  DEFAULT    6 $a
   137: 01ffc3f4   116 FUNC    LOCAL  DEFAULT    6 ndsRendererNativeEmitProductionRawTexturedRun
   138: 01ffc45c     0 NOTYPE  LOCAL  DEFAULT    6 $d
   139: 020b12e0   134 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterRunFirstCorner
   140: 020b1368  3756 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterPackedCorners
   141: 020bf9bc  8656 OBJECT  LOCAL  DEFAULT   11 sNdsNativeFighterPreparedDense
   142: 01ffc468     0 NOTYPE  LOCAL  DEFAULT    6 $a
   143: 01ffc468   100 FUNC    LOCAL  DEFAULT    6 ndsRendererNativeEmitProductionRawUntexturedRun
   144: 01ffc4c0     0 NOTYPE  LOCAL  DEFAULT    6 $d
   145: 01ffc4cc     0 NOTYPE  LOCAL  DEFAULT    6 $a
   146: 01ffc4cc   252 FUNC    LOCAL  DEFAULT    6 ndsRendererNativeEmitDenseRawRun
   147: 01ffc5b8     0 NOTYPE  LOCAL  DEFAULT    6 $d
   148: 020b2214  3756 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterDenseCorners
   149: 020b362c  6492 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterDenseVertices
   150: 0200b3d8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   151: 0200b3d8   244 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBuildCi4RepresentativeMap
   152: 0200b4c0     0 NOTYPE  LOCAL  DEFAULT   10 $d
   153: 02166640  1024 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4ClassTable
   154: 0200b4cc     0 NOTYPE  LOCAL  DEFAULT   10 $a
   155: 0200b4cc   200 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeVisitSourceCommand
   156: 0200b594     0 NOTYPE  LOCAL  DEFAULT   10 $a
   157: 0200b594   372 FUNC    LOCAL  DEFAULT   10 ndsRendererAcquireCurrentMatrixSnapshot
   158: 0200b6f8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   159: 021776f0     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixSnapshotReuseCount
   160: 021776ec     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixSnapshotOverflowCount
   161: 021776f4     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixSnapshotCreateCount
   162: 0200b708     0 NOTYPE  LOCAL  DEFAULT   10 $a
   163: 0200b708   404 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwarePrepareLitDirection
   164: 0200b898     0 NOTYPE  LOCAL  DEFAULT   10 $d
   165: 0200b89c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   166: 0200b89c    88 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareApplyTextureParams
   167: 0200b8f0     0 NOTYPE  LOCAL  DEFAULT   10 $d
   168: 02177728    16 OBJECT  LOCAL  DEFAULT   19 sNdsRendererGXStateShadow
   169: 0200b8f4     0 NOTYPE  LOCAL  DEFAULT   10 $a
   170: 0200b8f4    76 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareRecordBattleTextureFence.part.0
   171: 0200b930     0 NOTYPE  LOCAL  DEFAULT   10 $d
   172: 0200b940     0 NOTYPE  LOCAL  DEFAULT   10 $a
   173: 0200b940   152 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareRecordBattleStaticTextureHit
   174: 0200b9c4     0 NOTYPE  LOCAL  DEFAULT   10 $d
   175: 02177620     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererBattleStaticTextureArmed
   176: 0200b9d8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   177: 0200b9d8   184 FUNC    LOCAL  DEFAULT   10 ndsRendererDecodeInputVertex.part.0
   178: 0200ba90     0 NOTYPE  LOCAL  DEFAULT   10 $a
   179: 0200ba90   144 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareOutputUsesColor
   180: 0200bb20     0 NOTYPE  LOCAL  DEFAULT   10 $a
   181: 0200bb20   156 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareOutputUsesAlpha
   182: 0200bbbc     0 NOTYPE  LOCAL  DEFAULT   10 $a
   183: 0200bbbc   308 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareAlpha
   184: 0200bcf0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   185: 0200bcf0   104 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureLookupInsert.part.0
   186: 0200bd50     0 NOTYPE  LOCAL  DEFAULT   10 $d
   187: 02173f08 14016 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureCache
   188: 02173e88   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureLookup
   189: 0200bd58     0 NOTYPE  LOCAL  DEFAULT   10 $a
   190: 0200bd58   376 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureAddressCoord.part.0
   191: 0200bed0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   192: 0200bed0   360 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareGetCi4Indices.part.0
   193: 0200c024     0 NOTYPE  LOCAL  DEFAULT   10 $d
   194: 021659d8  2080 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareCi4IndexCache
   195: 021659d4     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareCi4IndexCacheNext
   196: 02177670     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeCi4IndexCacheBuildCount
   197: 0217766c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeCi4IndexCacheReuseCount
   198: 0200c038     0 NOTYPE  LOCAL  DEFAULT   10 $a
   199: 0200c038   120 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareEndBatch.part.0
   200: 0200c094     0 NOTYPE  LOCAL  DEFAULT   10 $d
   201: 02177680   108 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeFrameSummary
   202: 02177764     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchOpen
   203: 02177760     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchTextured
   204: 0217775c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchTextureName
   205: 02177758     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchPolyFmt
   206: 02177754     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchMatrixMode
   207: 02177750     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTriangleBatchMatrixGeneration
   208: 0200c0b0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   209: 0200c0b0   224 FUNC    LOCAL  DEFAULT   10 ndsRendererValidateNativeStateSpan.part.0
   210: 0200c180     0 NOTYPE  LOCAL  DEFAULT   10 $d
   211: 020b537c   196 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterStateSequence
   212: 020b5440   840 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterStateDeltas
   213: 0200c190     0 NOTYPE  LOCAL  DEFAULT   10 $a
   214: 0200c190   268 FUNC    LOCAL  DEFAULT   10 ndsRendererCaptureTextureLoad.part.0
   215: 0200c29c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   216: 0200c29c   228 FUNC    LOCAL  DEFAULT   10 ndsRendererMtxStoreDS20p12ToN64.part.0
   217: 0200c378     0 NOTYPE  LOCAL  DEFAULT   10 $d
   218: 01ffc5c8     0 NOTYPE  LOCAL  DEFAULT    6 $a
   219: 01ffc5c8   356 FUNC    LOCAL  DEFAULT    6 ndsRendererNativeEmitProductionCrossRun.constprop.0
   220: 01ffc71c     0 NOTYPE  LOCAL  DEFAULT    6 $d
   221: 0200c380     0 NOTYPE  LOCAL  DEFAULT   10 $a
   222: 0200c380   184 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareUsesLitPrimitiveModulate
   223: 0200c434     0 NOTYPE  LOCAL  DEFAULT   10 $d
   224: 0200c438     0 NOTYPE  LOCAL  DEFAULT   10 $a
   225: 0200c438   104 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareColorSource
   226: 0200c4a0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   227: 0200c4a0   148 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareUseMaterialColor
   228: 0200c534     0 NOTYPE  LOCAL  DEFAULT   10 $a
   229: 0200c534   100 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwarePolyFmt
   230: 0200c598     0 NOTYPE  LOCAL  DEFAULT   10 $a
   231: 0200c598    72 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeApplyRootLightPreamble.isra.0
   232: 0200c5d8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   233: 01ff898c     0 NOTYPE  LOCAL  DEFAULT    6 $a
   234: 01ff898c  2600 FUNC    LOCAL  DEFAULT    6 ndsRendererHardwareConvertTexel01Ci4Direct.isra.0
   235: 01ff9368     0 NOTYPE  LOCAL  DEFAULT    6 $d
   236: 02166a40     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4RepresentativeRowsValid
   237: 02166c44   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4Source1S
   238: 02166cc4   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4Source0S
   239: 02166b44   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4Source1T
   240: 02166bc4   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4Source0T
