profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
  1,113,714   0.03     404       2,756.7  .main           __kernel_cosf
  1,108,848   0.03     136       8,153.3  .main           ftDisplayMainDrawAll
  1,108,710   0.03      76      14,588.3  .main           ndsRendererAdapterNativeStageProcMatches
  1,101,643   0.03       0           0.0  .main           __aeabi_uldivmod
  1,100,513   0.03     112       9,826.0  .main           gmCameraCheckTargetInBounds
  1,099,273   0.03      52      21,139.9  .itcm           __aeabi_fcmple
  1,091,753   0.03      32      34,117.3  .main           ndsRendererHardwareParticleAtlasName
  1,089,717   0.03     304       3,584.6  .main           ndsBaseMPProcessCheckTestFloorCollisionAdjNew
  1,082,136   0.03       4     270,534.0  .itcm           __aeabi_fsub
  1,070,894   0.03     172       6,226.1  .main           ndsSObjPreviewBeginFrame
  1,066,828   0.03   4,340         245.8  .main           ndsDrawSObjIntoPreview
  1,066,711   0.03      96      11,111.6  .main           strlen
  1,065,341   0.03     360       2,959.3  .main           ifCommonTimerProcDisplay
  1,061,893   0.03     136       7,808.0  .main           grPupupuUpdateWhispyStatus
  1,058,770   0.03      72      14,705.1  .main           ndsRendererInitVertexCache
  1,056,670   0.03   1,934         546.4  .main           ndsRelocFinalizeLoadedFile
  1,047,927   0.03     104      10,076.2  .main           gmCameraGetAdjustAtAngle
  1,045,442   0.03     756       1,382.9  .main           __ieee754_rem_pio2f
  1,041,568   0.03     120       8,679.7  .main           func_ovl2_8010C5C0
  1,038,759   0.03     132       7,869.4  .main           func_80004AB0
